================================================================================
REPOSITORY INVENTORY
================================================================================
Root: /home/kali/iot-security-fl
Files: 22044

DIRECTORY COUNTS
--------------------------------------------------------------------------------
ROOT                                         12
benign                                     2292
data                                      19671
fl-orchestration                             30
models                                        8
pipelines                                    28
results                                       3

FILE CATEGORIES
--------------------------------------------------------------------------------
ELF                             16791
OTHER                            4304
CODE/CONFIG                       915
GENERATED/BINARY                   23
DOCUMENT/DATA                      11

ELF FILES (16791)
--------------------------------------------------------------------------------
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/ash (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/mkdir (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/mount (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/nice (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/odhcp6c_script (12000 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/ping (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/ping6 (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/pptp (65452 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/ps (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/resident (106484 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/resident_cli (4872 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/rm (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/sh (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/sleep (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/tar (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/touch (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/true (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/umount (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/wscd (313272 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/ld-uClibc.so.0 (22572 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/ld-uClibc.so.1 (22572 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libaes-gpl.so (17912 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libc.so.0 (262376 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libcrypt.so.0 (11480 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libdhal.so (543472 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libdl.so (9496 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libdl.so.0 (9496 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libebt_arp.so (9672 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libebt_standard.so (2816 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libebtable_filter.so (2216 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libebtc.so (71200 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libgcc_s.so.1 (89128 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libhwdata.so (9140 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libiw.so (32440 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libiw.so.29 (32440 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/liblogger.so (8584 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/liblogger.so.2.0 (8584 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/liblogger.so.2.0.2 (8584 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libm.so.0 (14860 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libmbedcrypto.so.0 (87420 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libmbedx509.so.0 (13812 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libmd5-rfc.so (13736 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libmtd.so (12756 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libnvram.so (4420 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libpthread.so.0 (73692 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libresident_cli.so (79596 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libresolv.so.0 (1008 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/librlx_wifi_mibs.so (20680 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/libsomovd_client.so (16432 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/modules/gpiom.ko (39080 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/modules/nf_conntrack_rtsp.ko (10840 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/modules/nf_conntrack_sip.ko (24632 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/modules/nf_nat_rtsp.ko (8240 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/modules/nf_nat_sip.ko (11160 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/private/libcommon.so (36996 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/private/libconfig.so (215068 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/lib/private/libresident_cli.so (79596 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/button_test (5876 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/chat (23336 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/dcfg (17288 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/ebtables (4316 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/event (15916 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/fw_updater (55092 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/halt (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/ifconfig (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/init (17288 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/insmod (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/iwconfig (90360 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/iwgetid (90360 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/iwlist (90360 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/iwpriv (90360 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/iwspy (90360 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/klogd (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/led_test (6704 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/logread (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/lsmod (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/mfc (26920 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/miniupnpd (106508 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/ntpevent (4892 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/poweroff (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/pppd (261076 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/pppoe-relay (32024 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/reboot (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/rmmod (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/route (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/syslogd (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/tr069 (673692 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/udhcpc (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/sbin/wan_failover (12032 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/[ (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/[[ (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/basename (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/dx509gen (7980 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/free (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/hexdump (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/inadyn (39384 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/killall (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/logger (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/md5sum (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/mtd_write (12988 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/nc (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/nslookup (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/odhcp6c (47428 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/passwd (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/pmap (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/renice (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/roamd (63316 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/tail (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/test (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/tftp (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/tinysvcmdns (23232 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/top (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/traceroute (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/traceroute6 (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/udpxrec (134392 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/bin/udpxy (134392 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libaxtls.so (84796 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libaxtls.so.1 (84796 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libaxtls.so.1.2 (84796 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libcivetweb.so (84892 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libexpat.so (160816 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libexpat.so.1 (160816 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libexpat.so.1.6.0 (160816 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libip4tc.so (25828 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libip4tc.so.0 (25828 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libip4tc.so.0.1.0 (25828 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libip6tc.so (27148 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libip6tc.so.0 (27148 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libip6tc.so.0.1.0 (27148 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libiptc.so (3308 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libiptc.so.0 (3308 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libiptc.so.0.0.0 (3308 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libjansson.so (52252 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libjansson.so.4 (52252 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libjansson.so.4.9.0 (52252 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libjansson_tools.so (14028 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libmnl.so (20984 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libmnl.so.0 (20984 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libmnl.so.0.1.0 (20984 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libnfnetlink.so (25264 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libnfnetlink.so.0 (25264 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libnfnetlink.so.0.2.0 (25264 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libxtables.so (45904 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libxtables.so.10 (45904 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libxtables.so.10.0.0 (45904 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libzebra.so (317528 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libzebra.so.0 (317528 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/libzebra.so.0.0.0 (317528 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/pppd/rp-pppoe.so (26328 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libip6t_dst.so (6816 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libip6t_icmp6.so (7652 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libip6t_LOG.so (7060 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libip6t_REJECT.so (6136 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libip6t_rt.so (8308 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libipt_DNAT.so (7720 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libipt_icmp.so (8180 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libipt_LOG.so (7076 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libipt_MASQUERADE.so (6084 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libipt_REDIRECT.so (6088 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libipt_REJECT.so (6720 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libipt_SNAT.so (7704 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libxt_addrtype.so (9052 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libxt_connlimit.so (7420 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libxt_conntrack.so (26088 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libxt_iprange.so (10016 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libxt_limit.so (6344 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libxt_mac.so (4968 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libxt_MARK.so (7772 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libxt_mark.so (5592 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libxt_multiport.so (11236 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libxt_standard.so (4012 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libxt_state.so (26088 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libxt_tcp.so (9684 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libxt_TCPMSS.so (5464 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libxt_TRACE.so (3832 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/lib/xtables/libxt_udp.so (6208 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/sbin/anweb (186996 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/sbin/brctl (338616 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/sbin/dnsmasq (309960 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/sbin/ip6tables (88172 bytes, tracked=False)
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/usr/sbin/ip6tables-restore (88172 bytes, tracked=False)
